# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_screen_toolbar.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_manual.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\ingressus\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.2.0.aar\221279b05ca949ff1142f4efccf26548\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:45
-keep class com.colormindapps.rest_reminder_alarm.CounterService { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\xml\preferences.xml:0
-keep class com.colormindapps.rest_reminder_alarm.CustomTimePreference { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:20
-keep class com.colormindapps.rest_reminder_alarm.MainActivity { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:56
-keep class com.colormindapps.rest_reminder_alarm.ManualActivity { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:41
-keep class com.colormindapps.rest_reminder_alarm.MobileOnAlarmReceiver { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:44
-keep class com.colormindapps.rest_reminder_alarm.MobilePeriodService { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:50
-keep class com.colormindapps.rest_reminder_alarm.NotificationActivity { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\xml\preferences.xml:0
-keep class com.colormindapps.rest_reminder_alarm.NumberPreference { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:43
-keep class com.colormindapps.rest_reminder_alarm.PlaySoundService { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:31
-keep class com.colormindapps.rest_reminder_alarm.PreferenceActivity { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\build\intermediates\manifests\full\base\release\AndroidManifest.xml:83
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_manual.xml:0
-keepclassmembers class * { *** backToTop(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_main_land.xml:0
-keepclassmembers class * { *** callStartScheduler(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-land\activity_notification.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_notification.xml:0
-keepclassmembers class * { *** notificationButtonAction(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-land\activity_notification.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_notification.xml:0
-keepclassmembers class * { *** notificationTurnOff(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_main_land.xml:0
-keepclassmembers class * { *** showExtendDialog(...); }

# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp-land\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout-sw500dp\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_main.xml:0
# Referenced at C:\Users\ingressus\AndroidStudioProjects\WorkdayScheduler1\app\src\main\res\layout\activity_main_land.xml:0
-keepclassmembers class * { *** showHintDialog(...); }

